#Taxid	Ensembl_protein	Gn	Mean-copy-number
9606	ENSP00000320378	SLC7A8	30.671
9606	ENSP00000023064	SLC7A9	28.525
9606	ENSP00000023064	SLC7A9	28.525
9606	ENSP00000332931	SLC8A1	32.358
9606	ENSP00000332931	SLC8A1	32.358
9606	ENSP00000332931	SLC8A1	32.358
9606	ENSP00000332931	SLC8A1	32.358
9606	ENSP00000236877	SLC8A2	21.837
9606	ENSP00000236877	SLC8A2	21.837
9606	ENSP00000236877	SLC8A2	21.837
9606	ENSP00000236877	SLC8A2	21.837
9606	ENSP00000370669	SLC8A3	3.381
9606	ENSP00000370669	SLC8A3	3.381
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000202831	SLC8B1	5.254
9606	ENSP00000263980	SLC9A1	25.004
9606	ENSP00000263980	SLC9A1	25.004
9606	ENSP00000233969	SLC9A2	5.075
9606	ENSP00000264938	SLC9A3	2.967
9606	ENSP00000262613	SLC9A3R1	368.209
9606	ENSP00000262613	SLC9A3R1	368.209
9606	ENSP00000408005	SLC9A3R2	76.047
9606	ENSP00000408005	SLC9A3R2	76.047
9606	ENSP00000408005	SLC9A3R2	76.047
9606	ENSP00000408005	SLC9A3R2	76.047
9606	ENSP00000408005	SLC9A3R2	76.047
9606	ENSP00000295269	SLC9A4	1.953
9606	ENSP00000299798	SLC9A5	5.589
9606	ENSP00000299798	SLC9A5	5.589
9606	ENSP00000299798	SLC9A5	5.589
9606	ENSP00000299798	SLC9A5	5.589
9606	ENSP00000299798	SLC9A5	5.589
9606	ENSP00000359729	SLC9A6	18.628
9606	ENSP00000330320	SLC9A7	17.487
9606	ENSP00000330320	SLC9A7	17.487
9606	ENSP00000354966	SLC9A8	4.991
9606	ENSP00000320246	SLC9A9	17.406
9606	ENSP00000320246	SLC9A9	17.406
9606	ENSP00000296422	SLC9B1	1.835
9606	ENSP00000296422	SLC9B1	1.835
9606	ENSP00000296422	SLC9B1	1.835
9606	ENSP00000296422	SLC9B1	1.835
9606	ENSP00000296422	SLC9B1	1.835
9606	ENSP00000296422	SLC9B1	1.835
9606	ENSP00000331938	SLC9B1P1	1.111
9606	ENSP00000354574	SLC9B2	11.161
9606	ENSP00000354574	SLC9B2	11.161
9606	ENSP00000354574	SLC9B2	11.161
9606	ENSP00000296424	SLC9B2	213.618
9606	ENSP00000306627	SLC9C1	1.840
9606	ENSP00000306627	SLC9C1	1.840
9606	ENSP00000356687	SLC9C2	1.993
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000305974	SLCO1A2	7.503
9606	ENSP00000256958	SLCO1B1	39.168
9606	ENSP00000441269	SLCO1B3	10.465
9606	ENSP00000261196	SLCO1B3	11.739
9606	ENSP00000261196	SLCO1B3	11.739
9606	ENSP00000394168	SLCO1B3-SLCO1B7	4.901
9606	ENSP00000394168	SLCO1B7	4.901
9606	ENSP00000370964	SLCO1C1	6.362
9606	ENSP00000370964	SLCO1C1	6.362
9606	ENSP00000311291	SLCO2A1	21.547
9606	ENSP00000311291	SLCO2A1	21.547
9606	ENSP00000311291	SLCO2A1	21.547
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000289575	SLCO2B1	11.189
9606	ENSP00000320634	SLCO3A1	5.956
9606	ENSP00000320634	SLCO3A1	5.956
9606	ENSP00000217159	SLCO4A1	15.989
9606	ENSP00000217159	SLCO4A1	15.989
9606	ENSP00000217159	SLCO4A1	15.989
9606	ENSP00000309741	SLCO4C1	7.834
9606	ENSP00000260126	SLCO5A1	11.259
9606	ENSP00000260126	SLCO5A1	11.259
9606	ENSP00000369135	SLCO6A1	3.406
9606	ENSP00000369135	SLCO6A1	3.406
9606	ENSP00000369135	SLCO6A1	3.406
9606	ENSP00000265140	SLF1	8.756
9606	ENSP00000265140	SLF1	8.756
9606	ENSP00000265140	SLF1	8.756
9606	ENSP00000359292	SLF2	6.556
9606	ENSP00000359292	SLF2	6.556
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000312402	SLFN11	11.217
9606	ENSP00000302077	SLFN12	5.884
9606	ENSP00000302077	SLFN12	5.884
9606	ENSP00000302077	SLFN12	5.884
9606	ENSP00000437635	SLFN12L	2.070
9606	ENSP00000285013	SLFN13	2.676
9606	ENSP00000285013	SLFN13	2.676
9606	ENSP00000285013	SLFN13	2.676
9606	ENSP00000285013	SLFN13	2.676
9606	ENSP00000285013	SLFN13	2.676
9606	ENSP00000391101	SLFN14	6.896
9606	ENSP00000299977	SLFN5	38.221
9606	ENSP00000299977	SLFN5	38.221
9606	ENSP00000304401	SLFNL1	5.540
9606	ENSP00000450909	SLIRP	236.067
9606	ENSP00000450909	SLIRP	236.067
9606	ENSP00000450909	SLIRP	236.067
9606	ENSP00000450909	SLIRP	236.067
9606	ENSP00000450909	SLIRP	236.067
9606	ENSP00000450909	SLIRP	236.067
9606	ENSP00000450909	SLIRP	236.067
9606	ENSP00000266058	SLIT1	9.480
9606	ENSP00000266058	SLIT1	9.480
9606	ENSP00000266058	SLIT1	9.480
9606	ENSP00000266058	SLIT1	9.480
9606	ENSP00000422591	SLIT2	3.571
9606	ENSP00000422591	SLIT2	3.571
9606	ENSP00000422591	SLIT2	3.571
9606	ENSP00000422591	SLIT2	3.571
9606	ENSP00000422591	SLIT2	3.571
9606	ENSP00000422591	SLIT2	3.571
9606	ENSP00000430333	SLIT3	4.844
9606	ENSP00000430333	SLIT3	4.844
9606	ENSP00000366288	SLITRK1	2.555
9606	ENSP00000359521	SLITRK2	3.832
9606	ENSP00000359521	SLITRK2	3.832
9606	ENSP00000241274	SLITRK3	2.810
9606	ENSP00000241274	SLITRK3	2.810
9606	ENSP00000336627	SLITRK4	5.806
9606	ENSP00000366283	SLITRK5	5.575
9606	ENSP00000383143	SLITRK6	2.606
9606	ENSP00000358770	SLK	56.904
9606	ENSP00000295951	SLMAP	86.896
9606	ENSP00000295951	SLMAP	86.896
9606	ENSP00000342082	SLPI	78.606
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000369887	SLTM	98.325
9606	ENSP00000297151	SLU7	26.632
9606	ENSP00000297151	SLU7	26.632
9606	ENSP00000297151	SLU7	26.632
9606	ENSP00000297151	SLU7	26.632
9606	ENSP00000246515	SLURP1	831.235
9606	ENSP00000251303	SLX1A	4.978
9606	ENSP00000251303	SLX1B	4.978
9606	ENSP00000251303	SLX1B	4.978
9606	ENSP00000294008	SLX4	14.115
9606	ENSP00000335557	SLX4IP	2.063
9606	ENSP00000335557	SLX4IP	2.063
9606	ENSP00000305769	SMAD1	19.453
9606	ENSP00000305769	SMAD1	19.453
9606	ENSP00000305769	SMAD1	19.453
9606	ENSP00000305769	SMAD1	19.453
9606	ENSP00000305769	SMAD1	19.453
9606	ENSP00000305769	SMAD1	19.453
9606	ENSP00000262160	SMAD2	38.661
9606	ENSP00000262160	SMAD2	38.661
9606	ENSP00000262160	SMAD2	38.661
9606	ENSP00000262160	SMAD2	38.661
9606	ENSP00000262160	SMAD2	38.661
9606	ENSP00000332973	SMAD3	21.051
9606	ENSP00000332973	SMAD3	21.051
9606	ENSP00000332973	SMAD3	21.051
9606	ENSP00000332973	SMAD3	21.051
9606	ENSP00000332973	SMAD3	21.051
9606	ENSP00000332973	SMAD3	21.051
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000341551	SMAD4	35.301
9606	ENSP00000441954	SMAD5	14.385
9606	ENSP00000441954	SMAD5	14.385
9606	ENSP00000441954	SMAD5	14.385
9606	ENSP00000441954	SMAD5	14.385
9606	ENSP00000441954	SMAD5	14.385
9606	ENSP00000441954	SMAD5	14.385
9606	ENSP00000288840	SMAD6	15.023
9606	ENSP00000288840	SMAD6	15.023
9606	ENSP00000288840	SMAD6	15.023
9606	ENSP00000262158	SMAD7	8.708
9606	ENSP00000262158	SMAD7	8.708
9606	ENSP00000369154	SMAD9	5.514
9606	ENSP00000369446	SMAGP	38.440
9606	ENSP00000369446	SMAGP	38.440
9606	ENSP00000369446	SMAGP	38.440
9606	ENSP00000369446	SMAGP	38.440
9606	ENSP00000359484	SMAP1	61.098
9606	ENSP00000359484	SMAP1	61.098
9606	ENSP00000359484	SMAP1	61.098
9606	ENSP00000359484	SMAP1	61.098
9606	ENSP00000228136	SMAP	227.967
9606	ENSP00000361803	SMAP2	56.070
9606	ENSP00000361803	SMAP2	56.070
9606	ENSP00000360163	SMARCA1	28.235
9606	ENSP00000360163	SMARCA1	28.235
9606	ENSP00000360163	SMARCA1	28.235
9606	ENSP00000265773	SMARCA2	27.344
9606	ENSP00000265773	SMARCA2	27.344
9606	ENSP00000265773	SMARCA2	27.344
9606	ENSP00000265773	SMARCA2	27.344
9606	ENSP00000265773	SMARCA2	27.344
9606	ENSP00000265773	SMARCA2	27.344
9606	ENSP00000350720	SMARCA4	32.415
9606	ENSP00000350720	SMARCA4	32.415
9606	ENSP00000350720	SMARCA4	32.415
9606	ENSP00000283131	SMARCA5	67.712
9606	ENSP00000351947	SMARCAD1	30.578
9606	ENSP00000351947	SMARCAD1	30.578
9606	ENSP00000351947	SMARCAD1	30.578
9606	ENSP00000349823	SMARCAL1	29.938
9606	ENSP00000349823	SMARCAL1	29.938
9606	ENSP00000349823	SMARCAL1	29.938
9606	ENSP00000349823	SMARCAL1	29.938
9606	ENSP00000349823	SMARCAL1	29.938
9606	ENSP00000349823	SMARCAL1	29.938
9606	ENSP00000263121	SMARCB1	66.429
9606	ENSP00000254480	SMARCC1	74.601
9606	ENSP00000254480	SMARCC1	74.601
9606	ENSP00000267064	SMARCC2	61.612
9606	ENSP00000267064	SMARCC2	61.612
9606	ENSP00000267064	SMARCC2	61.612
9606	ENSP00000378414	SMARCD1	28.909
9606	ENSP00000378414	SMARCD1	28.909
9606	ENSP00000378414	SMARCD1	28.909
9606	ENSP00000378414	SMARCD1	28.909
9606	ENSP00000378414	SMARCD1	28.909
9606	ENSP00000392617	SMARCD2	33.301
9606	ENSP00000392617	SMARCD2	33.301
9606	ENSP00000392617	SMARCD2	33.301
9606	ENSP00000392617	SMARCD2	33.301
9606	ENSP00000392617	SMARCD2	33.301
9606	ENSP00000262188	SMARCD3	8.054
9606	ENSP00000262188	SMARCD3	8.054
9606	ENSP00000323967	SMARCE1	59.378
9606	ENSP00000323967	SMARCE1	59.378
9606	ENSP00000323967	SMARCE1	59.378
9606	ENSP00000323967	SMARCE1	59.378
9606	ENSP00000323967	SMARCE1	59.378
9606	ENSP00000323967	SMARCE1	59.378
9606	ENSP00000323967	SMARCE1	59.378
9606	ENSP00000323421	SMC1A	81.419
9606	ENSP00000323421	SMC1A	81.419
9606	ENSP00000323421	SMC1A	81.419
9606	ENSP00000323421	SMC1A	81.419
9606	ENSP00000323421	SMC1A	81.419
9606	ENSP00000350036	SMC1B	9.954
9606	ENSP00000286398	SMC2	98.671
9606	ENSP00000286398	SMC2	98.671
9606	ENSP00000286398	SMC2	98.671
9606	ENSP00000354720	SMC3	156.096
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000341382	SMC4	91.541
9606	ENSP00000354957	SMC5	30.029
9606	ENSP00000323439	SMC6	26.177
9606	ENSP00000323439	SMC6	26.177
9606	ENSP00000323439	SMC6	26.177
9606	ENSP00000323439	SMC6	26.177
9606	ENSP00000323439	SMC6	26.177
9606	ENSP00000326603	SMCHD1	37.647
9606	ENSP00000326603	SMCHD1	37.647
9606	ENSP00000326603	SMCHD1	37.647
9606	ENSP00000326603	SMCHD1	37.647
9606	ENSP00000326603	SMCHD1	37.647
9606	ENSP00000380671	SMCO1	13.004
9606	ENSP00000387617	SMCO2	4.423
9606	ENSP00000381895	SMCO3	16.009
9606	ENSP00000298966	SMCO4	56.874
9606	ENSP00000298966	SMCO4	56.874
9606	ENSP00000298966	SMCO4	56.874
9606	ENSP00000357754	SMCP	14.216
9606	ENSP00000385025	SMCR8	19.230
9606	ENSP00000327467	SMDT1	27.157
9606	ENSP00000327467	SMDT1	27.157
9606	ENSP00000458075	SMG1	18.461
9606	ENSP00000402515	SMG1	19.735
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000402515	SMG1	20.949
9606	ENSP00000355261	SMG5	24.183
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000263073	SMG6	20.645
9606	ENSP00000425133	SMG7	23.583
9606	ENSP00000425133	SMG7	23.583
9606	ENSP00000425133	SMG7	23.583
9606	ENSP00000425133	SMG7	23.583
9606	ENSP00000425133	SMG7	23.583
9606	ENSP00000464167	SMG8	24.051
9606	ENSP00000300917	SMG8	27.940
9606	ENSP00000300917	SMG8	27.940
9606	ENSP00000270066	SMG9	27.286
9606	ENSP00000270066	SMG9	27.286
9606	ENSP00000270066	SMG9	27.286
9606	ENSP00000270066	SMG9	27.286
9606	ENSP00000270066	SMG9	27.286
9606	ENSP00000270066	SMG9	27.286
9606	ENSP00000270066	SMG9	27.286
9606	ENSP00000328335	SMIM10	17.143
9606	ENSP00000457386	SMIM1	103.411
9606	ENSP00000457386	SMIM1	103.411
9606	ENSP00000382231	SMIM11A	23.675
9606	ENSP00000428541	SMIM12	47.204
9606	ENSP00000451866	SMIM13	175.337
9606	ENSP00000295958	SMIM14	4.532
9606	ENSP00000295958	SMIM14	4.532
9606	ENSP00000295958	SMIM14	4.532
9606	ENSP00000295958	SMIM14	4.532
9606	ENSP00000339324	SMIM15	52.203
9606	ENSP00000471126	SMIM17	0.014
9606	ENSP00000471126	SMIM17	0.014
9606	ENSP00000428858	SMIM18	68.819
9606	ENSP00000390750	SMIM19	15.408
9606	ENSP00000390750	SMIM19	15.408
9606	ENSP00000390750	SMIM19	15.408
9606	ENSP00000427407	SMIM20	112.007
9606	ENSP00000383270	SMIM2	0.605
9606	ENSP00000462106	SMIM21	5.071
9606	ENSP00000462106	SMIM21	5.071
9606	ENSP00000465021	SMIM22	107.769
9606	ENSP00000331214	SMIM23	8.462
9606	ENSP00000215531	SMIM24	58.081
9606	ENSP00000215531	SMIM24	58.081
9606	ENSP00000466433	SMIM26	0.727
9606	ENSP00000466433	SMIM26	0.727
9606	ENSP00000466433	SMIM26	0.727
9606	ENSP00000378441	SMIM29	43.935
9606	ENSP00000378441	SMIM29	43.935
9606	ENSP00000436897	SMIM3	23.590
9606	ENSP00000397039	SMIM34A	0.008
9606	ENSP00000266000	SMIM40	14.994
9606	ENSP00000336987	SMIM43	59.393
9606	ENSP00000417806	SMIM4	91.526
9606	ENSP00000417806	SMIM4	91.526
9606	ENSP00000364363	SMIM5	86.057
9606	ENSP00000450581	SMIM6	0.889
9606	ENSP00000417147	SMIM7	14.031
9606	ENSP00000417147	SMIM7	14.031
9606	ENSP00000417147	SMIM7	14.031
9606	ENSP00000417147	SMIM7	14.031
9606	ENSP00000417147	SMIM7	14.031
9606	ENSP00000417147	SMIM7	14.031
9606	ENSP00000229570	SMIM8	22.453
9606	ENSP00000229570	SMIM8	22.453
9606	ENSP00000229570	SMIM8	22.453
9606	ENSP00000358542	SMIM9	0.146
9606	ENSP00000456026	SMLR1	7.109
9606	ENSP00000370119	SMN1	47.258
9606	ENSP00000370119	SMN1	47.258
9606	ENSP00000370119	SMN2	47.258
9606	ENSP00000370119	SMN2	47.258
9606	ENSP00000370119	SMN2	47.258
9606	ENSP00000358605	SMNDC1	94.263
9606	ENSP00000249373	SMO	5.578
9606	ENSP00000249373	SMO	5.578
9606	ENSP00000249373	SMO	5.578
9606	ENSP00000355110	SMOC1	22.071
9606	ENSP00000346537	SMOC2	10.287
9606	ENSP00000346537	SMOC2	10.287
9606	ENSP00000346537	SMOC2	10.287
9606	ENSP00000307252	SMOX	8.778
9606	ENSP00000340409	SMPD1	25.036
9606	ENSP00000340409	SMPD1	25.036
9606	ENSP00000340409	SMPD1	25.036
9606	ENSP00000340409	SMPD1	25.036
9606	ENSP00000340409	SMPD1	25.036
9606	ENSP00000258052	SMPD2	23.016
9606	ENSP00000219334	SMPD3	11.556
9606	ENSP00000219334	SMPD3	11.556
9606	ENSP00000219334	SMPD3	11.556
9606	ENSP00000386531	SMPD4	30.068
9606	ENSP00000386531	SMPD4	30.068
9606	ENSP00000386531	SMPD4	30.068
9606	ENSP00000386531	SMPD4	30.068
9606	ENSP00000386531	SMPD4	30.068
9606	ENSP00000357425	SMPDL3A	15.289
9606	ENSP00000363001	SMPDL3B	42.829
9606	ENSP00000363001	SMPDL3B	42.829
9606	ENSP00000368808	SMPX	245.916
9606	ENSP00000226460	SMR3A	546.345
9606	ENSP[phone]	SMR3B	[phone]	ENSP[phone]	SMRP1	7.273
9606	ENSP[phone]	SMS	[phone]	ENSP[phone]	SMS	[phone]	ENSP[phone]	SMTN	[phone]	ENSP[phone]	SMTN	[phone]	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000351593	SMTN	153.367
9606	ENSP00000373964	SMTNL2	4.859
9606	ENSP00000373964	SMTNL2	4.859
9606	ENSP00000380336	SMU1	78.328
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000338606	SMUG1	23.806
9606	ENSP00000354621	SMURF1	6.726
9606	ENSP00000262435	SMURF2	3.095
9606	ENSP00000262435	SMURF2	3.095
9606	ENSP00000262435	SMURF2	3.095
9606	ENSP00000393453	SMYD1	177.574
9606	ENSP00000393453	SMYD1	177.574
9606	ENSP00000393453	SMYD1	177.574
9606	ENSP00000355924	SMYD2	37.459
9606	ENSP00000355924	SMYD2	37.459
9606	ENSP00000373637	SMYD3	21.046
9606	ENSP00000373637	SMYD3	21.046
9606	ENSP00000373637	SMYD3	21.046
9606	ENSP00000373637	SMYD3	21.046
9606	ENSP00000373637	SMYD3	21.046
9606	ENSP00000304360	SMYD4	14.569
9606	ENSP00000304360	SMYD4	14.569
9606	ENSP00000304360	SMYD4	14.569
9606	ENSP00000304360	SMYD4	14.569
9606	ENSP00000304360	SMYD4	14.569
9606	ENSP00000374152	SMYD5	36.878
9606	ENSP00000374152	SMYD5	36.878
9606	ENSP00000374152	SMYD5	36.878
9606	ENSP00000374152	SMYD5	36.878
9606	ENSP00000244050	SNAI1	12.985
9606	ENSP00000020945	SNAI2	2.104
9606	ENSP00000327968	SNAI3	16.974
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000249647	SNAP23	113.868
9606	ENSP00000254976	SNAP25	364.066
9606	ENSP00000254976	SNAP25	364.066
9606	ENSP00000215730	SNAP29	66.639
9606	ENSP00000215730	SNAP29	66.639
9606	ENSP00000355721	SNAP47	19.307
9606	ENSP00000355721	SNAP47	19.307
9606	ENSP00000355721	SNAP47	19.307
9606	ENSP00000355721	SNAP47	19.307
9606	ENSP00000355721	SNAP47	19.307
9606	ENSP00000355721	SNAP47	19.307
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000358708	SNAP91	52.407
9606	ENSP00000216294	SNAPC1	25.027
9606	ENSP00000221573	SNAPC2	0.960
9606	ENSP00000221573	SNAPC2	0.960
9606	ENSP00000221573	SNAPC2	0.960
9606	ENSP00000370200	SNAPC3	18.273
9606	ENSP00000370200	SNAPC3	18.273
9606	ENSP00000298532	SNAPC4	9.984
9606	ENSP00000319597	SNAPC5	21.031
9606	ENSP00000319597	SNAPC5	21.031
9606	ENSP00000319597	SNAPC5	21.031
9606	ENSP00000357674	SNAPIN	53.673
9606	ENSP00000338345	SNCA	369.243
9606	ENSP00000338345	SNCA	369.243
9606	ENSP00000338345	SNCA	369.243
9606	ENSP00000261368	SNCAIP	3.688
9606	ENSP00000261368	SNCAIP	3.688
9606	ENSP00000261368	SNCAIP	3.688
9606	ENSP00000261368	SNCAIP	3.688
9606	ENSP00000308057	SNCB	238.785
9606	ENSP00000361087	SNCG	291.473
9606	ENSP00000361087	SNCG	291.473
9606	ENSP00000346762	SND1	368.846
9606	ENSP00000308893	SNED1	3.323
9606	ENSP00000308893	SNED1	3.323
9606	ENSP00000308893	SNED1	3.323
9606	ENSP00000308893	SNED1	3.323
9606	ENSP00000421380	SNF8	63.355
9606	ENSP00000421380	SNF8	63.355
9606	ENSP00000421380	SNF8	63.355
9606	ENSP00000421380	SNF8	63.355
9606	ENSP00000421380	SNF8	63.355
9606	ENSP00000364784	SNHG32	0.032
9606	ENSP00000296215	SNIP1	31.888
9606	ENSP00000329287	SNN	3.824
9606	ENSP00000333208	SNORC	49.389
9606	ENSP00000371297	SNPH	7.748
9606	ENSP00000296088	SNRK	14.227
9606	ENSP00000296088	SNRK	14.227
9606	ENSP00000317123	SNRNP200	89.009
9606	ENSP00000372482	SNRNP25	1.807
9606	ENSP00000372482	SNRNP25	1.807
9606	ENSP00000372482	SNRNP25	1.807
9606	ENSP00000244227	SNRNP27	58.944
9606	ENSP00000244227	SNRNP27	58.944
9606	ENSP00000403310	SNRNP35	20.419
9606	ENSP00000263694	SNRNP40	112.169
9606	ENSP00000263694	SNRNP40	112.169
9606	ENSP00000339834	SNRNP48	15.103
9606	ENSP00000472998	SNRNP70	263.344
9606	ENSP00000472998	SNRNP70	263.344
9606	ENSP00000472998	SNRNP70	263.344
9606	ENSP00000254193	SNRPA1	190.681
9606	ENSP00000254193	SNRPA1	190.681
9606	ENSP00000254193	SNRPA1	190.681
9606	ENSP00000254193	SNRPA1	190.681
9606	ENSP00000243563	SNRPA	214.150
9606	ENSP00000243563	SNRPA	214.150
9606	ENSP00000243563	SNRPA	214.150
9606	ENSP00000243563	SNRPA	214.150
9606	ENSP00000243563	SNRPA	214.150
9606	ENSP00000243563	SNRPA	214.150
9606	ENSP00000246071	SNRPB2	150.251
9606	ENSP00000412566	SNRPB	78.769
9606	ENSP00000412566	SNRPB	86.285
9606	ENSP00000244520	SNRPC	116.193
9606	ENSP00000244520	SNRPC	116.193
9606	ENSP00000244520	SNRPC	116.193
9606	ENSP00000300413	SNRPD1	344.615
9606	ENSP00000300413	SNRPD1	344.615
9606	ENSP00000300413	SNRPD1	344.615
9606	ENSP00000342374	SNRPD2	489.974
9606	ENSP00000342374	SNRPD2	489.974
9606	ENSP00000342374	SNRPD2	489.974
9606	ENSP00000215829	SNRPD3	430.748
9606	ENSP00000215829	SNRPD3	430.748
9606	ENSP00000400591	SNRPE	267.701
9606	ENSP00000400591	SNRPE	267.701
9606	ENSP00000266735	SNRPF	463.989
9606	ENSP00000266735	SNRPF	463.989
9606	ENSP00000266735	SNRPF	463.989
9606	ENSP00000272348	SNRPG	295.333
9606	ENSP00000272348	SNRPG	295.333
9606	ENSP00000272348	SNRPG	295.333
9606	ENSP00000306223	SNRPN	70.977
9606	ENSP00000306223	SNRPN	70.977
9606	ENSP00000306223	SNRPN	70.977
9606	ENSP00000217381	SNTA1	45.546
9606	ENSP00000378965	SNTB1	57.257
9606	ENSP00000378965	SNTB1	57.257
9606	ENSP00000338191	SNTB2	57.748
9606	ENSP00000338191	SNTB2	57.748
9606	ENSP00000338191	SNTB2	57.748
9606	ENSP00000429276	SNTG1	3.820
9606	ENSP00000429276	SNTG1	3.820
9606	ENSP00000429276	SNTG1	3.820
9606	ENSP00000429276	SNTG1	3.820
9606	ENSP00000311837	SNTG2	3.335
9606	ENSP00000311837	SNTG2	3.335
9606	ENSP00000341442	SNTN	6.243
9606	ENSP00000341442	SNTN	6.243
9606	ENSP00000215956	SNU13	328.638
9606	ENSP00000215956	SNU13	328.638
9606	ENSP00000309831	SNUPN	22.889
9606	ENSP00000309831	SNUPN	22.889
9606	ENSP00000309831	SNUPN	22.889
9606	ENSP00000309831	SNUPN	22.889
9606	ENSP00000309831	SNUPN	22.889
9606	ENSP00000309831	SNUPN	22.889
9606	ENSP00000336543	SNURF	26.924
9606	ENSP00000311181	SNURFL	0.742
9606	ENSP00000261531	SNW1	61.578
9606	ENSP00000261531	SNW1	61.578
